! Curran, H. J., Pitz, W. J., and Westbrook, C. K., 2002
! UCRL-WEB-208393
! Review and release date: December 3, 2004.
!
! Reaction rate rules in this mechanism are based on the rules listed in:
!Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
!"A Comprehensive Modeling Study of iso-Octane Oxidation"
!Combustion and Flame, volume 129, pp. 253-280 (2002).
! The iso-octane portion of this mechanism are from the above paper.
! Version notes:
! prf_2d.mech: 9/13/04 WJP
! Correct error in exponent, Missing "E" in:
!   ic8h18+ch3  =  cc8h17+ch4  6.010E-10  6.36  8.9300+02
! Corrected right hand side, missing + sign:
!  c4h8oh-1o2  =  c4h8oh-1o2  1.829E+18  0.15  4.747E+04
!           rev /  2.000E+12  0.00  0.000E+00 /
! prf_2c: 6/30/04: Deleted reactions whose rates had been set "zero":
! c6h11  =  c4h8-1+c2h3  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! c6h11  =  c4h7+c2h4  2.500E-17  0.00  4.500E+04
!    rev /  1.500E-20  0.00  7.400E+03 /
! prf_2b: 5/6/2004: Reduced the goggle numbers in Troe fits to 1.0e15 so that 
! Collaboratory for Multiscale Sciences (CMCS) JAVA parsers can handle the numbers 
! without having to use double precision.  Rxns with google numbers:
! h+o2(+m) = ho2(+m) 1.475E+12 0.60  0.000E+00
! troe/5.0000E-01  1.0000E-30  1.0000E+30 1.00E+100/
! ch3oh(+m) = ch2oh+h(+m) 2.690E+16 -0.08 9.894E+04
!          troe/ 0.773  693.  5333. 1.00E+100/
! ch3oh(+m) = ch3+oh(+m) 1.900E+16   0.00  9.173E+04
!  troe/0.414  279.  5459. 1.00E+100/ 
!prf_2 mechanism
!
elements
h c o n ar
end

species
h              h2             o              o2             oh         
           rev /  8.000E+10  0.00  1.160E+04 /
  ic3h5coc2h5+oh  =  ac3h4coc2h5+h2o  3.120E+06  2.00 -2.980E+02
           rev /  3.534E+08  1.45  3.240E+04 /
  ic3h5coc2h5+oh  =  ic3h5coc2h4p+h2o  5.100E+11  0.00  1.192E+03
           rev /  1.028E+11  0.00  2.062E+04 /
  ic3h5coc2h5+oh  =  ic3h5coc2h4s+h2o  4.670E+07  1.61 -3.500E+01
           rev /  8.211E+08  1.39  2.881E+04 /
  ic3h5coc2h5+oh  =  ch3coch3+c2h5co  1.000E+12  0.00  0.000E+00
           rev /  6.042E+10  0.15  2.655E+04 /
  ic3h5coc2h5+ho2  =  ac3h4coc2h5+h2o2  9.640E+03  2.60  1.391E+04
           rev /  6.482E+06  1.72  1.514E+04 /
  ic3h5coc2h5+ho2  =  ic3h5coc2h4p+h2o2  1.380E+04  2.55  1.550E+04
           rev /  1.652E+04  2.22  3.467E+03 /
  ic3h5coc2h5+ho2  =  ic3h5coc2h4s+h2o2  1.475E+04  2.60  1.391E+04
           rev /  1.539E+06  2.06  1.129E+04 /
  ic3h5coc2h5+ch3o2  =  ac3h4coc2h5+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  5.499E+15  -1.05  1.756E+04 /
  ic3h5coc2h5+ch3o2  =  ic3h5coc2h4p+ch3o2h  6.030E+12  0.00  1.938E+04
           rev /  2.966E+13  -0.51  6.622E+03 /
  ic3h5coc2h5+ch3o2  =  ic3h5coc2h4s+ch3o2h  1.770E+12  0.00  1.705E+04
           rev /  7.591E+14  -0.72  1.371E+04 /
  ac3h4coc2h5  =  c3h4-a+c2h5co  8.689E+23  -2.93  5.730E+04
           rev /  8.000E+10  0.00  9.600E+03 /
  ic3h5coc2h4p  =  c2h4+ic3h5co  2.874E+16  -1.24  1.883E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  ic3h5coc2h4s  =  ch3chco+c3h5-t  1.418E+21  -1.91  5.564E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  nc4h9cho+o2  =  nc4h9co+ho2  2.000E+13  0.50  4.220E+04
           rev /  1.000E+07  0.00  4.000E+04 /
  nc4h9cho+oh  =  nc4h9co+h2o  2.690E+10  0.76 -3.400E+02
           rev /  2.143E+10  0.73  3.124E+04 /
  nc4h9cho+h  =  nc4h9co+h2  4.000E+13  0.00  4.200E+03
           rev /  1.800E+13  0.00  2.400E+04 /
  nc4h9cho+o  =  nc4h9co+oh  5.000E+12  0.00  1.790E+03
           rev /  1.000E+12  0.00  1.900E+04 /
  nc4h9cho+ho2  =  nc4h9co+h2o2  2.800E+12  0.00  1.360E+04
           rev /  1.000E+12  0.00  1.000E+04 /
  nc4h9cho+ch3  =  nc4h9co+ch4  1.700E+12  0.00  8.440E+03
           rev /  1.500E+13  0.00  2.800E+04 /
  nc4h9cho+ch3o  =  nc4h9co+ch3oh  1.150E+11  0.00  1.280E+03
           rev /  3.000E+11  0.00  1.800E+04 /
  nc4h9cho+ch3o2  =  nc4h9co+ch3o2h  1.000E+12  0.00  9.500E+03
           rev /  2.500E+10  0.00  1.000E+04 /
  nc4h9cho+oh  =  c4h8cho-1+h2o  5.270E+09  0.97  1.586E+03
           rev /  1.233E+09  0.95  2.104E+04 /
  nc4h9cho+oh  =  c4h8cho-2+h2o  4.670E+07  1.61 -3.500E+01
           rev /  6.837E+05  1.93  2.192E+04 /
  nc4h9cho+oh  =  c4h8cho-3+h2o  4.670E+07  1.61 -3.500E+01
           rev /  6.837E+05  1.93  2.192E+04 /
  nc4h9cho+oh  =  c4h8cho-4+h2o  4.670E+07  1.61 -3.500E+01
           rev /  1.202E+09  1.34  2.887E+04 /
  nc4h9cho+ho2  =  c4h8cho-1+h2o2  2.760E+04  2.55  1.648E+04
           rev /  3.833E+04  2.20  4.471E+03 /
  nc4h9cho+ho2  =  c4h8cho-2+h2o2  1.475E+04  2.60  1.391E+04
           rev /  1.282E+03  2.60  4.399E+03 /
  nc4h9cho+ho2  =  c4h8cho-3+h2o2  1.475E+04  2.60  1.391E+04
           rev /  1.282E+03  2.60  4.399E+03 /
  nc4h9cho+ho2  =  c4h8cho-4+h2o2  2.950E+04  2.60  1.391E+04
           rev /  4.506E+06  2.00  1.135E+04 /
  nc4h9cho+ch3o2  =  c4h8cho-1+ch3o2h  6.030E+12  0.00  1.938E+04
           rev /  3.442E+13  -0.53  6.646E+03 /
  nc4h9cho+ch3o2  =  c4h8cho-2+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  7.106E+11  -0.18  6.821E+03 /
  nc4h9cho+ch3o2  =  c4h8cho-3+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  7.106E+11  -0.18  6.821E+03 /
  nc4h9cho+ch3o2  =  c4h8cho-4+ch3o2h  3.980E+12  0.00  1.705E+04
           rev /  2.498E+15  -0.77  1.377E+04 /
  c4h8cho-1  =  c2h4+ch2ch2cho  5.984E+18  -1.60  3.043E+04
           rev /  2.500E+11  0.00  7.800E+03 /
  c4h8cho-2  =  c3h6+ch2cho  2.984E+14  -0.76  2.332E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  c4h8cho-3  =  c4h8-1+hco  4.797E+14  -0.72  2.435E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  c4h8cho-3  =  ac3h5cho+ch3  3.643E+13  -0.36  3.033E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  c4h8cho-4  =  c2h3cho+c2h5  1.863E+18  -1.30  3.083E+04
           rev /  1.000E+11  0.00  7.800E+03 /
  nc4h9co  =  pc4h9+co  1.000E+11  0.00  9.600E+03
           rev /  1.000E+11  0.00  0.000E+00 /
  ac3h5cho  =  c3h5-a+hco  1.813E+19  -1.08  6.848E+04
           rev /  1.000E+13  0.00  0.000E+00 /
  ac3h5cho+oh  =  ac3h5co+h2o  2.690E+10  0.76 -3.400E+02
           rev /  1.741E+10  0.76  3.120E+04 /
  ac3h5cho+oh  =  c2h3chcho+h2o  3.120E+06  2.00 -2.980E+02
           rev /  1.246E+08  1.79  3.493E+04 /
  ac3h5cho+ho2  =  ac3h5co+h2o2  3.000E+12  0.00  1.192E+04
           rev /  1.152E+13  -0.33  1.199E+04 /
  ac3h5cho+ho2  =  c2h3chcho+h2o2  9.630E+03  2.60  1.391E+04
           rev /  2.283E+06  2.06  1.767E+04 /
  ac3h5cho+ch3o2  =  ac3h5co+ch3o2h  1.000E+12  0.00  1.192E+04
           rev /  1.579E+13  -0.51  1.127E+04 /
  ac3h5cho+ch3o2  =  c2h3chcho+ch3o2h  1.990E+12  0.00  1.705E+04
           rev /  1.939E+15  -0.72  2.009E+04 /
  ac3h5co  =  c3h5-a+co  6.199E+15  -1.09 -3.300E+02
           rev /  1.500E+11  0.00  4.810E+03 /
  c2h3chcho+ho2  =  c2h3cho+hco+oh  8.910E+12  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  c3h6oh  =  c3h6+oh  9.365E+12  0.01  2.712E+04
           rev /  9.930E+11  0.00 -9.600E+02 /
  hoc3h6o2  =  c3h6oh+o2  2.873E+19  -1.90  3.429E+04
           rev /  1.200E+11  0.00 -1.100E+03 /
  hoc3h6o2  =  ch3cho+ch2o+oh  1.250E+10  0.00  1.890E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neoc5ketox  =  tc3h6cho+ch2o  8.573E+17  -1.59  1.109E+04
           rev /  1.000E+11  0.00  1.190E+04 /
  neoc5ketox  =  neoc5kejol  2.000E+11  0.00  7.600E+03
           rev /  2.541E+09  0.43  2.248E+04 /
  neoc5kejol  =  ic4h8oh+co  2.273E+21  -2.34  1.102E+04
           rev /  1.250E+11  0.00  4.800E+03 /
  neoc5h10ooh-o2  =  neoc5h9q2  7.500E+10  0.00  2.440E+04
           rev /  1.757E+11  -0.50  8.940E+03 /
  neoc5h9q2  =  ic4h7ooh+ch2o+oh  3.417E+14  0.37  3.092E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  neoc5h9q2  =  ic4h6q2-ii+ch3  2.193E+16  -0.71  3.265E+04
           rev /  1.000E+11  0.00  1.060E+04 /
  neoc5h9q2-n  =  neoc5ket+oh  9.000E+14  0.00  1.500E+03
           rev /  1.668E+09  1.58  3.188E+04 /
  ic4h6q2-ii  =  c3h4-a+ch2o+ho2+oh  1.000E+16  0.00  4.300E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  c5h11-1+ho2  =  c5h11o-1+oh  7.000E+12  0.00 -1.000E+03
           rev /  8.079E+15  -0.58  2.701E+04 /
  c5h11-2+ho2  =  c5h11o-2+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.144E+13  0.15  2.686E+04 /
  c5h11-3+ho2  =  c5h11o-3+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.137E+13  0.15  2.685E+04 /
  ac5h11+ho2  =  ac5h11o+oh  7.000E+12  0.00 -1.000E+03
           rev /  6.653E+15  -0.73  2.763E+04 /
  bc5h11+ho2  =  bc5h11o+oh  7.000E+12  0.00 -1.000E+03
           rev /  2.103E+19  -1.59  3.018E+04 /
  cc5h11+ho2  =  cc5h11o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.858E+18  -1.36  2.962E+04 /
  dc5h11+ho2  =  dc5h11o+oh  7.000E+12  0.00 -1.000E+03
           rev /  1.326E+16  -0.73  2.763E+04 /
  neoc5h11+ho2  =  neoc5h11o+oh  7.000E+12  0.00 -1.000E+03
           rev /  5.004E+16  -0.88  2.705E+04 /
  c5h11-1+ch3o2  =  c5h11o-1+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  7.891E+17  -1.16  3.177E+04 /
  c5h11-2+ch3o2  =  c5h11o-2+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.117E+15  -0.43  3.162E+04 /
  c5h11-3+ch3o2  =  c5h11o-3+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.110E+15  -0.43  3.162E+04 /
  ac5h11+ch3o2  =  ac5h11o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  6.498E+17  -1.30  3.239E+04 /
  bc5h11+ch3o2  =  bc5h11o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  2.054E+21  -2.17  3.495E+04 /
  cc5h11+ch3o2  =  cc5h11o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.815E+20  -1.94  3.439E+04 /
  dc5h11+ch3o2  =  dc5h11o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  1.295E+18  -1.30  3.239E+04 /
  neoc5h11+ch3o2  =  neoc5h11o+ch3o  7.000E+12  0.00 -1.000E+03
           rev /  4.888E+18  -1.46  3.181E+04 /
  hoch2o  =  ch2o+oh  1.643E+14  -0.10  2.189E+04
           rev /  2.600E+12  0.00 -6.140E+02 /
  hoch2o  =  hocho+h  1.000E+14  0.00  1.490E+04
           rev /  3.077E+11  0.64  7.944E+03 /
  hocho+m  =  co+h2o+m  2.300E+13  0.00  5.000E+04
           rev /  1.422E+10  0.46  4.684E+04 /
  hocho+m  =  co2+h2+m  1.500E+16  0.00  5.700E+04
           rev /  2.399E+14  0.46  6.102E+04 /
  hocho  =  hco+oh  4.593E+18  -0.46  1.083E+05
           rev /  1.000E+14  0.00  0.000E+00 /
  ch2o+ocho  =  hco+hocho  5.600E+12  0.00  1.360E+04
           rev /  8.584E+11  0.04  2.675E+04 /
  ocho+ho2  =  hocho+o2  3.500E+10  0.00 -3.275E+03
           rev /  3.699E+12  -0.29  5.269E+04 /
  ocho+h2o2  =  hocho+ho2  2.400E+12  0.00  1.000E+04
           rev /  1.793E+11  0.36  2.479E+04 /
  hocho+oh  =  h2o+co2+h  2.620E+06  2.06  9.160E+02
           rev /  0.000E+00  0.00  0.000E+00 /
  hocho+oh  =  h2o+co+oh  1.850E+07  1.51 -9.620E+02
           rev /  0.000E+00  0.00  0.000E+00 /
  hocho+h  =  h2+co2+h  4.240E+06  2.10  4.868E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  hocho+h  =  h2+co+oh  6.030E+13  -0.35  2.988E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  hocho+ch3  =  ch4+co+oh  3.900E-07  5.80  2.200E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  hocho+ho2  =  h2o2+co+oh  1.000E+12  0.00  1.192E+04
           rev /  0.000E+00  0.00  0.000E+00 /
  hocho+o  =  co+oh+oh  1.770E+18  -1.90  2.975E+03
           rev /  0.000E+00  0.00  0.000E+00 /
  ch2(s)+m  =  ch2+m  1.000E+13  0.00  0.000E+00
           rev /  7.161E+15  -0.89  1.143E+04 /
  ch2(s)+ch4  =  ch3+ch3  4.000E+13  0.00  0.000E+00
           rev /  5.429E+15  -0.89  1.565E+04 /
  ch2(s)+c2h6  =  ch3+c2h5  1.200E+14  0.00  0.000E+00
           rev /  1.041E+14  -0.33  1.982E+04 /
  ch2(s)+o2  =  co+oh+h  7.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  ch2(s)+h2  =  ch3+h  7.000E+13  0.00  0.000E+00
           rev /  2.482E+17  -0.89  1.613E+04 /
  ch2(s)+h  =  ch+h2  3.000E+13  0.00  0.000E+00
           rev /  1.509E+16  -0.89  1.442E+04 /
  ch2(s)+o  =  co+h+h  3.000E+13  0.00  0.000E+00
           rev /  0.000E+00  0.00  0.000E+00 /
  ch2(s)+oh  =  ch2o+h  3.000E+13  0.00  0.000E+00
           rev /  3.194E+18  -0.89  8.786E+04 /
  ch2(s)+co2  =  ch2o+co  3.000E+12  0.00  0.000E+00
           rev /  2.852E+15  -0.89  6.552E+04 /
  ch2(s)+ch3  =  c2h4+h  2.000E+13  0.00  0.000E+00
           rev /  2.671E+15  -0.06  6.884E+04 /
  ch2(s)+ch2co  =  c2h4+co  1.600E+14  0.00  0.000E+00
           rev /  4.596E+15  -0.06  1.056E+05 /
  ic6h14  =  ic4h9+c2h5  4.681E+22  -1.76  8.741E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  ic6h14  =  ic3h7+nc3h7  4.358E+19  -0.73  8.583E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  ic6h14  =  dc5h11+ch3  7.038E+18  -0.86  8.722E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  ic6h14  =  c5h11-2+ch3  5.257E+15  0.21  8.430E+04
           rev /  4.000E+12  0.00 -5.960E+02 /
  ic6h14  =  ac6h13+h  1.475E+19  -1.00  1.032E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  ic6h14  =  bc6h13+h  7.996E+20  -1.56  9.866E+04
           rev /  3.610E+13  0.00  0.000E+00 /
  ic6h14  =  cc6h13+h  2.184E+20  -1.34  1.006E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  ic6h14  =  dc6h13+h  2.184E+20  -1.34  1.006E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  ic6h14  =  ec6h13+h  1.475E+19  -1.00  1.032E+05
           rev /  3.610E+13  0.00  0.000E+00 /
  ic6h14+h  =  ac6h13+h2  1.880E+05  2.75  6.280E+03
           rev /  8.678E+03  2.75  1.056E+04 /
  ic6h14+h  =  bc6h13+h2  6.020E+05  2.40  2.583E+03
           rev /  5.125E+02  2.96  1.136E+04 /
  ic6h14+h  =  cc6h13+h2  1.300E+06  2.40  4.471E+03
           rev /  4.052E+03  2.74  1.127E+04 /
  ic6h14+h  =  dc6h13+h2  1.300E+06  2.40  4.471E+03
           rev /  4.052E+03  2.74  1.127E+04 /
  ic6h14+h  =  ec6h13+h2  9.400E+04  2.75  6.280E+03
           rev /  4.339E+03  2.75  1.056E+04 /
  ic6h14+o  =  ac6h13+oh  2.697E+07  2.03  5.136E+03
           rev /  5.468E+05  2.03  7.321E+03 /
  ic6h14+o  =  bc6h13+oh  3.968E+05  2.40  1.150E+03
           rev /  1.484E+02  2.96  7.837E+03 /
  ic6h14+o  =  cc6h13+oh  5.946E+05  2.44  2.846E+03
           rev /  8.139E+02  2.78  7.546E+03 /
  ic6h14+o  =  dc6h13+oh  5.946E+05  2.44  2.846E+03
           rev /  8.139E+02  2.78  7.546E+03 /
  ic6h14+o  =  ec6h13+oh  1.046E+06  2.42  4.766E+03
           rev /  2.121E+04  2.42  6.951E+03 /
  ic6h14+oh  =  ac6h13+h2o  1.054E+10  0.97  1.590E+03
           rev /  2.107E+09  0.97  2.103E+04 /
  ic6h14+oh  =  bc6h13+h2o  5.733E+10  0.51  6.300E+01
           rev /  2.113E+08  1.07  2.400E+04 /
  ic6h14+oh  =  cc6h13+h2o  4.670E+07  1.61 -3.500E+01
           rev /  6.302E+05  1.95  2.192E+04 /
  ic6h14+oh  =  dc6h13+h2o  4.670E+07  1.61 -3.500E+01
           rev /  6.302E+05  1.95  2.192E+04 /
  ic6h14+oh  =  ec6h13+h2o  5.270E+09  0.97  1.590E+03
           rev /  1.053E+09  0.97  2.103E+04 /
  ic6h14+ch3  =  ac6h13+ch4  9.067E-01  3.65  7.154E+03
           rev /  1.093E+00  3.65  1.191E+04 /
  ic6h14+ch3  =  bc6h13+ch4  6.010E-10  6.36  8.930E+02
           rev /  1.337E-11  6.92  1.015E+04 /
  ic6h14+ch3  =  cc6h13+ch4  8.400E+04  2.13  7.574E+03
           rev /  6.839E+03  2.47  1.485E+04 /
  ic6h14+ch3  =  dc6h13+ch4  8.400E+04  2.13  7.574E+03
           rev /  6.839E+03  2.47  1.485E+04 /
  ic6h14+ch3  =  ec6h13+ch4  4.520E-01  3.65  7.154E+03
           rev /  5.451E-01  3.65  1.191E+04 /
  ic6h14+ho2  =  ac6h13+h2o2  1.680E+13  0.00  2.044E+04
           rev /  4.600E+12  0.00  9.810E+03 /
  ic6h14+ho2  =  bc6h13+h2o2  2.800E+12  0.00  1.601E+04
           rev /  3.000E+12  0.00  7.400E+03 /
  ic6h14+ho2  =  cc6h13+h2o2  5.600E+12  0.00  1.769E+04
           rev /  2.690E+12  0.00  7.410E+03 /
  ic6h14+ho2  =  dc6h13+h2o2  5.600E+12  0.00  1.769E+04
           rev /  2.690E+12  0.00  7.410E+03 /
  ic6h14+ho2  =  ec6h13+h2o2  8.400E+12  0.00  2.044E+04
           rev /  9.966E+12  -0.33  8.415E+03 /
  ic6h14+ch3o  =  ac6h13+ch3oh  3.200E+11  0.00  7.000E+03
           rev /  7.122E+09  0.02  9.550E+03 /
  ic6h14+ch3o  =  bc6h13+ch3oh  1.900E+10  0.00  2.800E+03
           rev /  7.799E+06  0.59  9.852E+03 /
  ic6h14+ch3o  =  cc6h13+ch3oh  1.100E+11  0.00  5.000E+03
           rev /  1.653E+08  0.36  1.007E+04 /
  ic6h14+ch3o  =  dc6h13+ch3oh  1.100E+11  0.00  5.000E+03
           rev /  1.653E+08  0.36  1.007E+04 /
  ic6h14+ch3o  =  ec6h13+ch3oh  1.580E+11  0.00  7.000E+03
           rev /  1.200E+10  0.00  9.200E+03 /
  ic6h14+o2  =  ac6h13+ho2  4.200E+13  0.00  5.281E+04
           rev /  3.522E+10  0.32 -3.970E+02 /
  ic6h14+o2  =  bc6h13+ho2  7.000E+12  0.00  4.801E+04
           rev /  1.083E+08  0.89 -6.951E+02 /
  ic6h14+o2  =  cc6h13+ho2  1.400E+13  0.00  5.016E+04
           rev /  7.927E+08  0.66 -5.320E+02 /
  ic6h14+o2  =  dc6h13+ho2  1.400E+13  0.00  5.016E+04
           rev /  7.927E+08  0.66 -5.320E+02 /
  ic6h14+o2  =  ec6h13+ho2  2.100E+13  0.00  5.281E+04
           rev /  1.761E+10  0.32 -3.970E+02 /
  ic6h14+c2h5  =  ac6h13+c2h6  1.000E+11  0.00  1.340E+04
           rev /  3.200E+11  0.00  1.230E+04 /
  ic6h14+c2h5  =  bc6h13+c2h6  1.000E+11  0.00  7.900E+03
           rev /  3.000E+11  0.00  2.100E+04 /
  ic6h14+c2h5  =  cc6h13+c2h6  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  ic6h14+c2h5  =  dc6h13+c2h6  5.000E+10  0.00  1.040E+04
           rev /  1.000E+11  0.00  1.290E+04 /
  ic6h14+c2h5  =  ec6h13+c2h6  5.000E+10  0.00  1.340E+04
           rev /  3.240E+11  0.00  1.230E+04 /
  ic6h14+c2h3  =  ac6h13+c2h4  1.000E+12  0.00  1.800E+04
           rev /  2.600E+12  0.00  2.540E+04 /
  ic6h14+c2h3  =  bc6h13+c2h4  2.000E+11  0.00  1.430E+04
           rev /  2.400E+12  0.00  2.300E+04 /
  ic6h14+c2h3  =  cc6h13+c2h4  3.980E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  ic6h14+c2h3  =  dc6h13+c2h4  3.980E+11  0.00  1.680E+04
           rev /  2.000E+12  0.00  2.420E+04 /
  ic6h14+c2h3  =  ec6h13+c2h4  5.000E+11  0.00  1.800E+04
           rev /  2.510E+12  0.00  2.540E+04 /
  ic6h14+ch3o2  =  ac6h13+ch3o2h  1.680E+13  0.00  2.044E+04
           rev /  4.150E+13  -0.51  5.395E+03 /
  ic6h14+ch3o2  =  bc6h13+ch3o2h  2.800E+12  0.00  1.601E+04
           rev /  1.276E+11  0.06  5.464E+03 /
  ic6h14+ch3o2  =  cc6h13+ch3o2h  5.600E+12  0.00  1.769E+04
           rev /  9.341E+11  -0.17  5.157E+03 /
  ic6h14+ch3o2  =  dc6h13+ch3o2h  5.600E+12  0.00  1.769E+04
           rev /  9.341E+11  -0.17  5.157E+03 /
  ic6h14+ch3o2  =  ec6h13+ch3o2h  8.400E+12  0.00  2.044E+04
           rev /  2.075E+13  -0.51  5.395E+03 /
  ic6h14+ac6h13  =  bc6h13+ic6h14  2.500E+10  0.00  7.900E+03
           rev /  1.500E+11  0.00  1.230E+04 /
  ic6h14+ac6h13  =  cc6h13+ic6h14  5.000E+10  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  ic6h14+ac6h13  =  dc6h13+ic6h14  5.000E+10  0.00  1.040E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  ic6h14+ac6h13  =  ec6h13+ic6h14  7.500E+10  0.00  1.230E+04
           rev /  1.500E+11  0.00  1.230E+04 /
  ic6h14+bc6h13  =  cc6h13+ic6h14  5.000E+10  0.00  1.040E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  ic6h14+bc6h13  =  dc6h13+ic6h14  5.000E+10  0.00  1.040E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  ic6h14+bc6h13  =  ec6h13+ic6h14  7.500E+10  0.00  1.230E+04
           rev /  2.500E+10  0.00  7.900E+03 /
  ic6h14+cc6h13  =  dc6h13+ic6h14  5.000E+10  0.00  1.040E+04
           rev /  5.000E+10  0.00  1.040E+04 /
  ic6h14+cc6h13  =  ec6h13+ic6h14  7.500E+10  0.00  1.230E+04
           rev /  5.000E+10  0.00  1.040E+04 /
  ic6h14+dc6h13  =  ec6h13+ic6h14  7.500E+10  0.00  1.230E+04
           rev /  5.000E+10  0.00  1.040E+04 /
  ac6h13o2+ic6h14  =  ac6h13o2h+ac6h13  1.210E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  bc6h13o2+ic6h14  =  bc6h13o2h+ac6h13  1.210E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  cc6h13o2+ic6h14  =  cc6h13o2h+ac6h13  1.210E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  dc6h13o2+ic6h14  =  dc6h13o2h+ac6h13  1.210E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ec6h13o2+ic6h14  =  ec6h13o2h+ac6h13  1.210E+13  0.00  2.043E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ac6h13o2+ic6h14  =  ac6h13o2h+bc6h13  2.016E+12  0.00  1.600E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  bc6h13o2+ic6h14  =  bc6h13o2h+bc6h13  2.016E+12  0.00  1.600E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  cc6h13o2+ic6h14  =  cc6h13o2h+bc6h13  2.016E+12  0.00  1.600E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  dc6h13o2+ic6h14  =  dc6h13o2h+bc6h13  2.016E+12  0.00  1.600E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ec6h13o2+ic6h14  =  ec6h13o2h+bc6h13  2.016E+12  0.00  1.600E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ac6h13o2+ic6h14  =  ac6h13o2h+cc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  bc6h13o2+ic6h14  =  bc6h13o2h+cc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  cc6h13o2+ic6h14  =  cc6h13o2h+cc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  dc6h13o2+ic6h14  =  dc6h13o2h+cc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ec6h13o2+ic6h14  =  ec6h13o2h+cc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ac6h13o2+ic6h14  =  ac6h13o2h+dc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  bc6h13o2+ic6h14  =  bc6h13o2h+dc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  cc6h13o2+ic6h14  =  cc6h13o2h+dc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  dc6h13o2+ic6h14  =  dc6h13o2h+dc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
  ec6h13o2+ic6h14  =  ec6h13o2h+dc6h13  4.032E+12  0.00  1.770E+04
           rev /  1.440E+10  0.00  1.500E+04 /
